nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
|    std                  | 0.0341      |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.76        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 364         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.006193278 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.0351      |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.91        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 365         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.014626054 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.0355      |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.11        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 366         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.007745118 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.036       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.02        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 367         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.008212276 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.0357      |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.4         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 368         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008610692 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.000621   |
|    std                  | 0.0355      |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.81        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 369         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.009410177 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.0362      |
|    value_loss           | 3.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 5.54         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 370          |
|    time_elapsed         | 1348         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0059579667 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.9          |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.0359       |
|    value_loss           | 2.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 5.75        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 371         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.009100215 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.0354      |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 372         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010232204 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.089       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.0353      |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 373         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.009989456 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.0355      |
|    value_loss           | 2.56        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60        |
|    ep_rew_mean          | 4.96      |
| time/                   |           |
|    fps                  | 561       |
|    iterations           | 374       |
|    time_elapsed         | 1363      |
|    total_timesteps      | 765952    |
| train/                  |           |
|    approx_kl            | 0.0074583 |
|    clip_fraction        | 0.0981    |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.92      |
|    explained_variance   | 0.236     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.31      |
|    n_updates            | 3730      |
|    policy_gradient_loss | -0.00401  |
|    std                  | 0.0356    |
|    value_loss           | 3.25      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.49        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 375         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.009619596 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.0353      |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.41        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 376         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010196112 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00094    |
|    std                  | 0.0355      |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.25        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 377         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.007891294 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | -0.0683     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.0354      |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.56        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 378         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009269552 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.0353      |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 379         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.008693974 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.0357      |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 380         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.007614808 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.0357      |
|    value_loss           | 3.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 5.32       |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 381        |
|    time_elapsed         | 1388       |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.01286477 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00127   |
|    std                  | 0.0364     |
|    value_loss           | 3.27       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.63         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 382          |
|    time_elapsed         | 1392         |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0112085575 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.9          |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.0364       |
|    value_loss           | 3.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.79        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 383         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.009507645 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.0361      |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 384         |
|    time_elapsed         | 1399        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011527618 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.0362      |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.59        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 385         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.008196507 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.0369      |
|    value_loss           | 2.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 4.03       |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 386        |
|    time_elapsed         | 1407       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.00838369 |
|    clip_fraction        | 0.0786     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.00262   |
|    std                  | 0.0372     |
|    value_loss           | 3.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.88        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 387         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.013222198 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.0373      |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.86        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 388         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.011451744 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.0376      |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 389         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.011059361 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.0385      |
|    value_loss           | 2.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 5.03       |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 390        |
|    time_elapsed         | 1421       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.00787523 |
|    clip_fraction        | 0.0844     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.0038    |
|    std                  | 0.0383     |
|    value_loss           | 2.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.49        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 391         |
|    time_elapsed         | 1425        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.008245861 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.000529   |
|    std                  | 0.0382      |
|    value_loss           | 2.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.59         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 392          |
|    time_elapsed         | 1429         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0070078815 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.85         |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.0382       |
|    value_loss           | 3.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 393         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.013774449 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.0385      |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 394         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.009000571 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.039       |
|    value_loss           | 3           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 4.52       |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 395        |
|    time_elapsed         | 1439       |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.00721346 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24       |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.00196   |
|    std                  | 0.0391     |
|    value_loss           | 3.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 396         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007865648 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.0388      |
|    value_loss           | 3.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.16         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 397          |
|    time_elapsed         | 1447         |
|    total_timesteps      | 813056       |
| train/                  |              |
|    approx_kl            | 0.0076183723 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.83         |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.0389       |
|    value_loss           | 2.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.71        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 398         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.007929001 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.0395      |
|    value_loss           | 2.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.82         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 399          |
|    time_elapsed         | 1454         |
|    total_timesteps      | 817152       |
| train/                  |              |
|    approx_kl            | 0.0074972427 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.81         |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.04         |
|    value_loss           | 4.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.8         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 400         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010514973 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.033       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.0392      |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.15        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 401         |
|    time_elapsed         | 1461        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.005943723 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.00012     |
|    std                  | 0.0395      |
|    value_loss           | 2.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.93         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 402          |
|    time_elapsed         | 1465         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0075884033 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.81         |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.0399       |
|    value_loss           | 3.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.68         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 403          |
|    time_elapsed         | 1468         |
|    total_timesteps      | 825344       |
| train/                  |              |
|    approx_kl            | 0.0076541584 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.8          |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.0403       |
|    value_loss           | 2.8          |
------------------------------------------
